0.070,0
0.110,0
0.100,0
0.030,0
0.070,0
0.130,1
0.000,0
0.060,0
0.060,0
0.320,0
0.020,0
0.210,0
0.220,1
0.060,0
0.110,1
0.010,0
0.150,0
0.350,0
0.010,0
0.130,0
0.300,0
0.030,0
0.030,0
0.050,0
0.040,0
0.060,0
0.160,0
0.190,0
0.280,0
0.170,0
0.050,0
0.050,0
0.010,0
0.040,1
0.030,0
0.020,0
0.260,0
0.010,0
0.040,0
0.030,0
0.010,0
0.150,0
0.130,0
0.000,0
0.080,0
0.110,0
0.120,0
0.140,0
0.010,0
0.050,0
0.060,0
0.010,0
0.080,1
0.390,0
0.130,0
0.060,0
0.220,0
0.110,0
0.020,0
0.100,0
0.070,0
0.160,0
0.010,0
0.130,0
0.330,0
0.020,0
0.020,0
0.010,0
0.270,0
0.060,0
0.000,0
0.190,0
0.010,0
0.070,0
0.030,0
0.180,0
0.020,0
0.470,1
0.370,0
0.050,0
0.080,0
0.100,0
0.290,0
0.020,0
0.080,0
0.040,0
0.090,0
0.100,0
0.060,0
0.550,0
0.080,0
0.010,0
0.130,0
0.160,0
0.130,0
0.400,1
0.070,0
0.030,0
0.100,0
0.110,0
0.010,0
0.060,0
0.150,0
0.190,1
0.170,1
0.100,0
0.120,0
0.290,1
0.030,0
0.000,0
0.170,0
0.040,0
0.060,1
0.180,0
0.060,0
0.130,0
0.140,0
0.030,0
0.020,0
0.010,0
0.130,0
0.080,0
0.290,0
0.080,0
0.180,0
0.050,0
0.290,0
0.070,0
0.000,0
0.210,1
0.010,0
0.290,1
0.040,0
0.070,0
0.120,0
0.290,0
0.040,0
0.230,0
0.000,0
0.060,0
0.130,0
0.020,0
0.020,0
0.140,0
0.010,0
0.050,0
0.270,1
0.010,0
0.040,0
0.090,0
0.080,0
0.300,0
0.050,0
0.120,0
0.060,0
0.250,0
0.060,0
0.190,0
0.010,0
0.110,0
0.170,0
0.080,0
0.010,0
0.080,0
0.000,0
0.090,0
0.090,1
0.210,0
0.130,0
0.030,0
0.070,0
0.280,0
0.370,0
0.110,0
0.130,0
0.010,0
0.130,0
0.010,0
0.070,0
0.020,0
0.170,0
0.130,0
0.040,0
0.080,0
0.350,0
0.010,0
0.050,0
0.080,0
0.120,0
0.040,0
0.000,0
0.170,0
0.310,0
0.010,0
0.020,0
0.110,0
0.000,0
0.150,0
0.000,0
0.050,0
0.550,0
0.010,0
0.070,0
0.100,0
0.130,0
0.070,0
0.130,0
0.180,0
0.040,0
0.160,0
0.050,0
0.050,0
0.030,0
0.000,0
0.210,0
0.010,0
0.210,0
0.110,0
0.020,0
0.050,0
0.290,1
0.100,1
0.070,1
0.040,1
0.070,1
0.150,1
0.060,1
0.320,1
0.050,1
0.110,0
0.010,0
0.040,0
0.000,0
0.270,0
0.060,0
0.020,0
0.010,0
0.050,0
0.010,0
0.030,0
0.340,0
0.230,0
0.010,0
0.140,0
0.310,0
0.090,0
0.020,0
0.450,0
0.060,0
0.100,0
0.060,0
0.250,0
0.010,0
0.060,0
0.110,0
0.130,0
0.050,0
0.210,0
0.120,0
0.110,0
0.180,0
0.160,0
0.120,0
0.050,0
0.110,0
0.100,0
0.010,0
0.190,0
0.150,0
